window: 'Clash Verge' hwnd=263054 bbox=(-31989, -32000, -31697, -31950) class=Tauri Window
root  :  Window                 [-32000,-32000 314x50]     cls=Tauri Window           "Clash Verge"
----------------------------------------------------------------------------------------------------
 Window                 [-32000,-32000 314x50]     cls=Tauri Window           "Clash Verge"
   Pane                   [-32000,-32000 1952x1299]  cls=WRY_WEBVIEW            
   TitleBar               [-31987,-31987 288x45]     cls=                       "Clash Verge"
     Pane                   [-32000,-32000 1952x1299]  cls=Chrome_WidgetWin_1     "Clash Verge"
     MenuBar                [-31987,-31987 44x44]      cls=                       "系统菜单栏"
     Button                 [-31978,-31999 94x49]      cls=                       "还原"
     Button                 [-31884,-31999 92x49]      cls=                       "最大化"
     Button                 [-31792,-31999 94x49]      cls=                       "关闭"
       Pane                   [-32000,-32000 1952x1299]  cls=Intermediate D3D Window 
       Pane                   [-32000,-32000 1952x1300]  cls=BrowserRootView        "Clash Verge - Web 内容"
       MenuItem               [-31987,-31987 44x44]      cls=                       "系统"
         Pane                   [-32000,-32000 1952x1300]  cls=NonClientView          
           Pane                   [-32000,-32000 1952x1300]  cls=EmbeddedBrowserFrameView 
           Pane                   [empty]                    cls=EmbeddedBrowserTabRootView 
           Pane                   [-32000,-32000 1952x1300]  cls=TopContainerOverlayView 
             Pane                   [-32000,-32000 1952x1300]  cls=BrowserView            
               Pane                   [empty]                    cls=TopContainerView       
               Pane                   [-32000,-32000 1952x1300]  cls=SidebarContentsSplitView 
               Pane                   [empty]                    cls=EmbeddedBrowserDownloadView 
                 Pane                   [-32000,-32000 1952x1300]  cls=SidebarContentsSplitView 
                   Pane                   [-32000,-32000 1952x1300]  cls=View                   
                     Pane                   [-32000,-32000 1952x1300]  cls=MultiContentsView      
                       Pane                   [-32000,-32000 1952x1300]  cls=View                   
                         Pane                   [empty]                    cls=View                   
                         Document               [-32000,-32000 1952x1300]  cls=                       "http://tauri.localhost/"
                           Group                  [-32000,-32000 1952x1300]  cls=                       
                             Group                  [-32000,-32000 1952x1300]  cls=                       
                               Image                  [-31884,-31960 234x54]     cls=                       
                               Button                 [-31738,-31945 104x44]     cls=MuiButtonBase-root MuiButton-root MuiButton-contained MuiButton-containedError MuiButton-sizeSmall MuiButton-containedSizeSmall MuiButton-colorError MuiButton-root MuiButton-contained MuiButton-containedError MuiButton-sizeSmall MuiButton-containedSizeSmall MuiButton-colorError the-newbtn css-1omlw7z "NEW"
